fileName,analysisType,figNumber,aim,orderInFig,comment,assignee
/lustre/scratch126/cellgen/team205/nh3/skin/20200907_fig2/figure2.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20200626_make_figure_for_Muzz/figure5.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20200626_make_figure_for_Muzz/Muzz_2_July_requests-Copy1.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20200626_make_figure_for_Muzz/extract_annotation.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20200626_make_figure_for_Muzz/figure5_v2.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20200626_make_figure_for_Muzz/multi_datasets_genesets_dotplots.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20200626_make_figure_for_Muzz/figure5_v2-Copy1.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20200626_make_figure_for_Muzz/figure4.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/fig1E_scvi.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/prepare_endo_monocle_input.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/fig2D.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/prepare_fibro_monocle_input.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/KC_pyscenic.20211222.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/check_FRZB_fibro_in_organoid.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/Fig2C.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/fig1D_20220202.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/reprocess_20211030.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/figS2K.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/figS2J.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/fig1E_20220211.ipynb,,,,,,Pej
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/fibrotic_up_scoring_in_fibroblasts.ipynb,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/old_notebooks/fig1E.ipynb,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/fig1B_20220202.ipynb,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/fig3C.ipynb,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/plot_cellphonedb.sh,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/KC_pyscenic.ipynb,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/run_final_fetal_cellphoneDB.ipynb,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/fig1C_20220202.ipynb,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/MS_pyscenic.ipynb,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/fig3.ipynb,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/getDegsForTipAndNeuronal.ipynb,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/VDJ_gdTCR.ipynb,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20211022_final_figures/figS2L.ipynb,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20200804_fig1/update_annotation_20210331.ipynb,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20200804_fig1/fetal_adult_integration.ipynb,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20200804_fig1/make_figures_in_R.ipynb,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20200804_fig1/pan_fetal_souporcell/FlagBAM.py,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20200804_fig1/pan_fetal_souporcell/runscript.sh,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20200804_fig1/check_some_objects_20211028.ipynb,,,,,,Stephane
/lustre/scratch126/cellgen/team205/nh3/skin/20200804_fig1/figure1.ipynb,,,,,,Stephane
